[2026-04-14 15:17:30] ==================================================
[2026-04-14 15:17:30] 🚀 INICIO - Actualización diaria mercado ibérico
[2026-04-14 15:17:30] ==================================================
[2026-04-14 15:17:30] ▶️  Ejecutando: scripts/01_descarga_omie.py
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_03/TXT/INT_PBC_EV_H_1_17_03_2025_17_03_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_03/TXT/INT_PBC_EV_H_1_18_03_2025_18_03_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_03/TXT/INT_PBC_EV_H_1_18_03_2025_18_03_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_03/TXT/INT_PBC_EV_H_1_19_03_2025_19_03_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_03/TXT/INT_PBC_EV_H_1_19_03_2025_19_03_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_03/TXT/INT_PBC_EV_H_1_20_03_2025_20_03_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_03/TXT/INT_PBC_EV_H_1_20_03_2025_20_03_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_03/TXT/INT_PBC_EV_H_1_21_03_2025_21_03_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_03/TXT/INT_PBC_EV_H_1_21_03_2025_21_03_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_03/TXT/INT_PBC_EV_H_1_22_03_2025_22_03_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_03/TXT/INT_PBC_EV_H_1_22_03_2025_22_03_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_03/TXT/INT_PBC_EV_H_1_23_03_2025_23_03_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_03/TXT/INT_PBC_EV_H_1_23_03_2025_23_03_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_03/TXT/INT_PBC_EV_H_1_24_03_2025_24_03_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_03/TXT/INT_PBC_EV_H_1_24_03_2025_24_03_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_03/TXT/INT_PBC_EV_H_1_25_03_2025_25_03_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_03/TXT/INT_PBC_EV_H_1_25_03_2025_25_03_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_03/TXT/INT_PBC_EV_H_1_26_03_2025_26_03_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_03/TXT/INT_PBC_EV_H_1_26_03_2025_26_03_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_03/TXT/INT_PBC_EV_H_1_27_03_2025_27_03_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_03/TXT/INT_PBC_EV_H_1_27_03_2025_27_03_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_03/TXT/INT_PBC_EV_H_1_28_03_2025_28_03_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_03/TXT/INT_PBC_EV_H_1_28_03_2025_28_03_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_03/TXT/INT_PBC_EV_H_1_29_03_2025_29_03_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_03/TXT/INT_PBC_EV_H_1_29_03_2025_29_03_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_03/TXT/INT_PBC_EV_H_1_30_03_2025_30_03_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_03/TXT/INT_PBC_EV_H_1_30_03_2025_30_03_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_03/TXT/INT_PBC_EV_H_1_31_03_2025_31_03_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_03/TXT/INT_PBC_EV_H_1_31_03_2025_31_03_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_04/TXT/INT_PBC_EV_H_1_01_04_2025_01_04_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_04/TXT/INT_PBC_EV_H_1_01_04_2025_01_04_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_04/TXT/INT_PBC_EV_H_1_02_04_2025_02_04_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_04/TXT/INT_PBC_EV_H_1_02_04_2025_02_04_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_04/TXT/INT_PBC_EV_H_1_03_04_2025_03_04_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_04/TXT/INT_PBC_EV_H_1_03_04_2025_03_04_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_04/TXT/INT_PBC_EV_H_1_04_04_2025_04_04_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_04/TXT/INT_PBC_EV_H_1_04_04_2025_04_04_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_04/TXT/INT_PBC_EV_H_1_05_04_2025_05_04_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_04/TXT/INT_PBC_EV_H_1_05_04_2025_05_04_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_04/TXT/INT_PBC_EV_H_1_06_04_2025_06_04_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_04/TXT/INT_PBC_EV_H_1_06_04_2025_06_04_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_04/TXT/INT_PBC_EV_H_1_07_04_2025_07_04_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_04/TXT/INT_PBC_EV_H_1_07_04_2025_07_04_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_04/TXT/INT_PBC_EV_H_1_08_04_2025_08_04_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_04/TXT/INT_PBC_EV_H_1_08_04_2025_08_04_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_04/TXT/INT_PBC_EV_H_1_09_04_2025_09_04_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_04/TXT/INT_PBC_EV_H_1_09_04_2025_09_04_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_04/TXT/INT_PBC_EV_H_1_10_04_2025_10_04_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_04/TXT/INT_PBC_EV_H_1_10_04_2025_10_04_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_04/TXT/INT_PBC_EV_H_1_11_04_2025_11_04_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_04/TXT/INT_PBC_EV_H_1_11_04_2025_11_04_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_04/TXT/INT_PBC_EV_H_1_12_04_2025_12_04_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_04/TXT/INT_PBC_EV_H_1_12_04_2025_12_04_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_04/TXT/INT_PBC_EV_H_1_13_04_2025_13_04_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_04/TXT/INT_PBC_EV_H_1_13_04_2025_13_04_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_04/TXT/INT_PBC_EV_H_1_14_04_2025_14_04_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_04/TXT/INT_PBC_EV_H_1_14_04_2025_14_04_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_04/TXT/INT_PBC_EV_H_1_15_04_2025_15_04_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_04/TXT/INT_PBC_EV_H_1_15_04_2025_15_04_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_04/TXT/INT_PBC_EV_H_1_16_04_2025_16_04_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_04/TXT/INT_PBC_EV_H_1_16_04_2025_16_04_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_04/TXT/INT_PBC_EV_H_1_17_04_2025_17_04_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_04/TXT/INT_PBC_EV_H_1_17_04_2025_17_04_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_04/TXT/INT_PBC_EV_H_1_18_04_2025_18_04_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_04/TXT/INT_PBC_EV_H_1_18_04_2025_18_04_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_04/TXT/INT_PBC_EV_H_1_19_04_2025_19_04_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_04/TXT/INT_PBC_EV_H_1_19_04_2025_19_04_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_04/TXT/INT_PBC_EV_H_1_20_04_2025_20_04_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_04/TXT/INT_PBC_EV_H_1_20_04_2025_20_04_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_04/TXT/INT_PBC_EV_H_1_21_04_2025_21_04_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_04/TXT/INT_PBC_EV_H_1_21_04_2025_21_04_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_04/TXT/INT_PBC_EV_H_1_22_04_2025_22_04_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_04/TXT/INT_PBC_EV_H_1_22_04_2025_22_04_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_04/TXT/INT_PBC_EV_H_1_23_04_2025_23_04_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_04/TXT/INT_PBC_EV_H_1_23_04_2025_23_04_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_04/TXT/INT_PBC_EV_H_1_24_04_2025_24_04_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_04/TXT/INT_PBC_EV_H_1_24_04_2025_24_04_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_04/TXT/INT_PBC_EV_H_1_25_04_2025_25_04_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_04/TXT/INT_PBC_EV_H_1_25_04_2025_25_04_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_04/TXT/INT_PBC_EV_H_1_26_04_2025_26_04_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_04/TXT/INT_PBC_EV_H_1_26_04_2025_26_04_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_04/TXT/INT_PBC_EV_H_1_27_04_2025_27_04_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_04/TXT/INT_PBC_EV_H_1_27_04_2025_27_04_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_04/TXT/INT_PBC_EV_H_1_28_04_2025_28_04_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_04/TXT/INT_PBC_EV_H_1_28_04_2025_28_04_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_04/TXT/INT_PBC_EV_H_1_29_04_2025_29_04_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_04/TXT/INT_PBC_EV_H_1_29_04_2025_29_04_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_04/TXT/INT_PBC_EV_H_1_30_04_2025_30_04_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_04/TXT/INT_PBC_EV_H_1_30_04_2025_30_04_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_05/TXT/INT_PBC_EV_H_1_01_05_2025_01_05_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_05/TXT/INT_PBC_EV_H_1_01_05_2025_01_05_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_05/TXT/INT_PBC_EV_H_1_02_05_2025_02_05_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_05/TXT/INT_PBC_EV_H_1_02_05_2025_02_05_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_05/TXT/INT_PBC_EV_H_1_03_05_2025_03_05_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_05/TXT/INT_PBC_EV_H_1_03_05_2025_03_05_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_05/TXT/INT_PBC_EV_H_1_04_05_2025_04_05_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_05/TXT/INT_PBC_EV_H_1_04_05_2025_04_05_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_05/TXT/INT_PBC_EV_H_1_05_05_2025_05_05_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_05/TXT/INT_PBC_EV_H_1_05_05_2025_05_05_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_05/TXT/INT_PBC_EV_H_1_06_05_2025_06_05_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_05/TXT/INT_PBC_EV_H_1_06_05_2025_06_05_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_05/TXT/INT_PBC_EV_H_1_07_05_2025_07_05_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_05/TXT/INT_PBC_EV_H_1_07_05_2025_07_05_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_05/TXT/INT_PBC_EV_H_1_08_05_2025_08_05_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_05/TXT/INT_PBC_EV_H_1_08_05_2025_08_05_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_05/TXT/INT_PBC_EV_H_1_09_05_2025_09_05_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_05/TXT/INT_PBC_EV_H_1_09_05_2025_09_05_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_05/TXT/INT_PBC_EV_H_1_10_05_2025_10_05_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_05/TXT/INT_PBC_EV_H_1_10_05_2025_10_05_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_05/TXT/INT_PBC_EV_H_1_11_05_2025_11_05_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_05/TXT/INT_PBC_EV_H_1_11_05_2025_11_05_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_05/TXT/INT_PBC_EV_H_1_12_05_2025_12_05_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_05/TXT/INT_PBC_EV_H_1_12_05_2025_12_05_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_05/TXT/INT_PBC_EV_H_1_13_05_2025_13_05_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_05/TXT/INT_PBC_EV_H_1_13_05_2025_13_05_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_05/TXT/INT_PBC_EV_H_1_14_05_2025_14_05_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_05/TXT/INT_PBC_EV_H_1_14_05_2025_14_05_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_05/TXT/INT_PBC_EV_H_1_15_05_2025_15_05_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_05/TXT/INT_PBC_EV_H_1_15_05_2025_15_05_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_05/TXT/INT_PBC_EV_H_1_16_05_2025_16_05_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_05/TXT/INT_PBC_EV_H_1_16_05_2025_16_05_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_05/TXT/INT_PBC_EV_H_1_17_05_2025_17_05_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_05/TXT/INT_PBC_EV_H_1_17_05_2025_17_05_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_05/TXT/INT_PBC_EV_H_1_18_05_2025_18_05_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_05/TXT/INT_PBC_EV_H_1_18_05_2025_18_05_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_05/TXT/INT_PBC_EV_H_1_19_05_2025_19_05_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_05/TXT/INT_PBC_EV_H_1_19_05_2025_19_05_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_05/TXT/INT_PBC_EV_H_1_20_05_2025_20_05_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_05/TXT/INT_PBC_EV_H_1_20_05_2025_20_05_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_05/TXT/INT_PBC_EV_H_1_21_05_2025_21_05_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_05/TXT/INT_PBC_EV_H_1_21_05_2025_21_05_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_05/TXT/INT_PBC_EV_H_1_22_05_2025_22_05_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_05/TXT/INT_PBC_EV_H_1_22_05_2025_22_05_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_05/TXT/INT_PBC_EV_H_1_23_05_2025_23_05_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_05/TXT/INT_PBC_EV_H_1_23_05_2025_23_05_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_05/TXT/INT_PBC_EV_H_1_24_05_2025_24_05_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_05/TXT/INT_PBC_EV_H_1_24_05_2025_24_05_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_05/TXT/INT_PBC_EV_H_1_25_05_2025_25_05_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_05/TXT/INT_PBC_EV_H_1_25_05_2025_25_05_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_05/TXT/INT_PBC_EV_H_1_26_05_2025_26_05_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_05/TXT/INT_PBC_EV_H_1_26_05_2025_26_05_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_05/TXT/INT_PBC_EV_H_1_27_05_2025_27_05_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_05/TXT/INT_PBC_EV_H_1_27_05_2025_27_05_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_05/TXT/INT_PBC_EV_H_1_28_05_2025_28_05_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_05/TXT/INT_PBC_EV_H_1_28_05_2025_28_05_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_05/TXT/INT_PBC_EV_H_1_29_05_2025_29_05_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_05/TXT/INT_PBC_EV_H_1_29_05_2025_29_05_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_05/TXT/INT_PBC_EV_H_1_30_05_2025_30_05_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_05/TXT/INT_PBC_EV_H_1_30_05_2025_30_05_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_05/TXT/INT_PBC_EV_H_1_31_05_2025_31_05_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_05/TXT/INT_PBC_EV_H_1_31_05_2025_31_05_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_06/TXT/INT_PBC_EV_H_1_01_06_2025_01_06_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_06/TXT/INT_PBC_EV_H_1_01_06_2025_01_06_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_06/TXT/INT_PBC_EV_H_1_02_06_2025_02_06_2025.TXT ...
